MessageSize;DictFileSize;ChunkSize;ComputationTime
22;500000;35;1.334
22;500000;40;1.169
22;500000;45;1.040
22;500000;50;0.937
22;1000000;4;11.670
22;1000000;5;9.338
22;1000000;6;7.787
22;1000000;7;7.466
22;1000000;8;5.836
22;1000000;9;5.188
22;1000000;10;4.670
22;1000000;12;3.892
22;1000000;15;3.112
22;1000000;20;2.337
22;1000000;25;1.869
22;1000000;30;1.558
22;1000000;35;1.334
22;1000000;40;1.168
22;1000000;45;1.039
22;1000000;50;0.937
22;2000000;4;12.477
22;2000000;5;9.338
22;2000000;6;7.784
22;2000000;7;6.673
22;2000000;8;5.835
22;2000000;9;5.188
22;2000000;10;4.669
22;2000000;12;3.894
22;2000000;15;3.113
22;2000000;20;2.337
22;2000000;25;1.870
22;2000000;30;1.560
22;2000000;35;1.856
22;2000000;40;1.171
22;2000000;45;1.043
22;2000000;50;0.937
22;4000000;4;11.672
22;4000000;5;9.344
22;4000000;6;7.783
22;4000000;7;7.453
22;4000000;8;5.835
22;4000000;9;5.188
22;4000000;10;4.670
22;4000000;12;3.892
22;4000000;15;3.111
22;4000000;20;2.338
22;4000000;25;1.870
22;4000000;30;1.559
22;4000000;35;1.335
22;4000000;40;1.168
22;4000000;45;1.041
22;4000000;50;0.937
26;10000;4;8.972
26;10000;5;6.742
26;10000;6;5.613
26;10000;7;4.812
26;10000;8;4.209
26;10000;9;3.745
26;10000;10;3.369
26;10000;12;2.809
26;10000;15;2.246
26;10000;20;1.685
26;10000;25;1.349
26;10000;30;1.123
26;10000;35;0.964
26;10000;40;0.842
26;10000;45;0.750
26;10000;50;0.676
26;50000;4;14.582
26;50000;5;11.036
26;50000;6;9.197
26;50000;7;7.886
26;50000;8;6.896
26;50000;9;6.915
26;50000;10;5.519
26;50000;12;4.600
26;50000;15;3.680
26;50000;20;2.760
26;50000;25;2.209
26;50000;30;1.841
26;50000;35;1.580
26;50000;40;1.380
26;50000;45;1.226
26;50000;50;1.107
26;100000;4;13.787
26;100000;5;11.853
26;100000;6;9.197
26;100000;7;7.881
26;100000;8;6.898
26;100000;9;6.133
26;100000;10;5.520
26;100000;12;5.305
26;100000;15;3.688
26;100000;20;2.761
26;100000;25;2.208
26;100000;30;1.841
26;100000;35;1.580
26;100000;40;1.380
26;100000;45;1.226
26;100000;50;1.106
26;200000;4;13.793
26;200000;5;11.122
26;200000;6;9.962
26;200000;7;7.882
26;200000;8;6.897
26;200000;9;6.134
26;200000;10;5.520
26;200000;12;4.601
26;200000;15;3.681
26;200000;20;2.761
26;200000;25;2.212
26;200000;30;1.843
26;200000;35;2.351
26;200000;40;1.384
26;200000;45;1.226
26;200000;50;1.106
26;500000;4;13.799
26;500000;5;11.034
26;500000;6;9.194
26;500000;7;8.664
26;500000;8;6.909
26;500000;9;6.133
26;500000;10;5.522
26;500000;12;4.600
26;500000;15;3.680
26;500000;20;2.761
26;500000;25;2.209
26;500000;30;1.841
26;500000;35;1.579
26;500000;40;1.380
26;500000;45;1.228
26;500000;50;1.106
26;1000000;4;14.513
26;1000000;5;11.036
26;1000000;6;9.197
26;1000000;7;7.883
26;1000000;8;6.897
26;1000000;9;6.917
26;1000000;10;5.520
26;1000000;12;4.602
26;1000000;15;3.681
26;1000000;20;2.761
26;1000000;25;2.209
26;1000000;30;1.841
26;1000000;35;1.579
26;1000000;40;1.380
26;1000000;45;1.226
26;1000000;50;1.106
26;2000000;4;13.798
26;2000000;5;11.045
26;2000000;6;9.201
26;2000000;7;7.883
26;2000000;8;6.896
26;2000000;9;6.133
26;2000000;10;6.285
26;2000000;12;4.604
26;2000000;15;3.680
26;2000000;20;2.761
26;2000000;25;2.209
26;2000000;30;1.841
26;2000000;35;1.579
26;2000000;40;1.380
26;2000000;45;1.226
26;2000000;50;1.106
26;4000000;4;13.793
26;4000000;5;11.779
26;4000000;6;9.196
26;4000000;7;7.883
26;4000000;8;6.898
26;4000000;9;6.216
26;4000000;10;6.148
26;4000000;12;4.609
26;4000000;15;3.681
26;4000000;20;2.761
26;4000000;25;2.209
26;4000000;30;1.841
26;4000000;35;1.580
26;4000000;40;1.381
26;4000000;45;1.227
26;4000000;50;1.106
30;10000;4;9.717
30;10000;5;7.771
30;10000;6;7.210
30;10000;7;5.558
30;10000;8;4.858
30;10000;9;4.319
30;10000;10;3.888
30;10000;12;3.237
30;10000;15;2.591
30;10000;20;1.943
30;10000;25;1.557
30;10000;30;1.295
30;10000;35;1.110
30;10000;40;0.972
30;10000;45;0.866
30;10000;50;0.780
30;50000;4;16.693
30;50000;5;12.733
30;50000;6;10.610
30;50000;7;9.096
30;50000;8;7.958
30;50000;9;7.862
30;50000;10;6.366
30;50000;12;5.304
30;50000;15;4.244
30;50000;20;3.183
30;50000;25;2.548
30;50000;30;2.122
30;50000;35;1.820
30;50000;40;1.592
30;50000;45;1.417
30;50000;50;1.277
30;100000;4;16.700
30;100000;5;12.731
30;100000;6;10.610
30;100000;7;9.100
30;100000;8;8.029
30;100000;9;7.791
30;100000;10;6.369
30;100000;12;5.305
30;100000;15;4.243
30;100000;20;3.183
30;100000;25;2.549
30;100000;30;2.122
30;100000;35;1.820
30;100000;40;1.591
30;100000;45;1.418
30;100000;50;1.276
30;200000;4;16.705
30;200000;5;12.735
30;200000;6;10.612
30;200000;7;9.098
30;200000;8;7.958
30;200000;9;7.838
30;200000;10;6.366
30;200000;12;5.305
30;200000;15;4.243
30;200000;20;3.182
30;200000;25;2.549
30;200000;30;2.122
30;200000;35;1.819
30;200000;40;1.592
30;200000;45;1.417
30;200000;50;1.277
30;500000;4;16.648
30;500000;5;12.730
30;500000;6;10.608
30;500000;7;9.096
30;500000;8;7.958
30;500000;9;9.844
30;500000;10;6.367
30;500000;12;5.303
30;500000;15;4.242
30;500000;20;3.182
30;500000;25;2.548
30;500000;30;2.122
30;500000;35;1.819
30;500000;40;1.592
30;500000;45;1.417
30;500000;50;1.276
30;1000000;4;16.699
30;1000000;5;12.738
30;1000000;6;10.611
30;1000000;7;9.102
30;1000000;8;7.957
30;1000000;9;7.868
30;1000000;10;6.365
30;1000000;12;5.303
30;1000000;15;4.243
30;1000000;20;3.183
30;1000000;25;2.549
30;1000000;30;2.122
30;1000000;35;1.819
30;1000000;40;1.591
30;1000000;45;1.418
30;1000000;50;1.276
30;2000000;4;16.643
30;2000000;5;12.735
30;2000000;6;10.610
30;2000000;7;9.096
30;2000000;8;8.685
30;2000000;9;7.074
30;2000000;10;6.367
30;2000000;12;5.305
30;2000000;15;4.243
30;2000000;20;3.183
30;2000000;25;2.549
30;2000000;30;2.121
30;2000000;35;1.820
30;2000000;40;1.591
30;2000000;45;1.417
30;2000000;50;1.283
30;4000000;4;15.916
30;4000000;5;12.732
30;4000000;6;10.610
30;4000000;7;9.799
30;4000000;8;7.958
30;4000000;9;7.074
30;4000000;10;6.367
30;4000000;12;5.304
30;4000000;15;4.245
30;4000000;20;3.183
30;4000000;25;2.548
30;4000000;30;2.123
30;4000000;35;4.586
30;4000000;40;1.592
30;4000000;45;1.417
30;4000000;50;1.276
34;10000;4;11.008
34;10000;5;8.809
34;10000;6;7.341
34;10000;7;6.293
34;10000;8;5.510
34;10000;9;5.713
34;10000;10;4.404
34;10000;12;3.671
34;10000;15;2.937
34;10000;20;2.203
34;10000;25;1.763
34;10000;30;1.470
34;10000;35;1.261
34;10000;40;1.103
34;10000;45;0.980
34;10000;50;0.883
34;50000;4;18.038
34;50000;5;15.201
34;50000;6;12.033
34;50000;7;10.306
34;50000;8;9.016
34;50000;9;8.800
34;50000;10;7.215
34;50000;12;6.012
34;50000;15;4.812
34;50000;20;3.610
34;50000;25;2.890
34;50000;30;2.409
34;50000;35;2.063
34;50000;40;1.808
34;50000;45;1.604
34;50000;50;1.446
34;100000;4;18.784
34;100000;5;14.432
34;100000;6;12.027
34;100000;7;10.309
34;100000;8;9.829
34;100000;9;8.020
34;100000;10;7.216
34;100000;12;6.014
34;100000;15;4.812
34;100000;20;3.610
34;100000;25;2.890
34;100000;30;2.409
34;100000;35;2.063
34;100000;40;1.809
34;100000;45;2.346
34;100000;50;1.467
34;200000;4;18.040
34;200000;5;14.433
34;200000;6;12.781
34;200000;7;10.325
34;200000;8;9.020
34;200000;9;8.020
34;200000;10;7.215
34;200000;12;6.017
34;200000;15;4.815
34;200000;20;4.385
34;200000;25;2.889
34;200000;30;2.407
34;200000;35;2.064
34;200000;40;1.806
34;200000;45;1.605
34;200000;50;1.446
34;500000;4;18.038
34;500000;5;15.186
34;500000;6;12.031
34;500000;7;10.307
34;500000;8;9.019
34;500000;9;8.020
34;500000;10;7.992
34;500000;12;6.026
34;500000;15;4.812
34;500000;20;3.611
34;500000;25;2.891
34;500000;30;2.409
34;500000;35;2.063
34;500000;40;1.808
34;500000;45;1.605
34;500000;50;1.446
34;1000000;4;18.764
34;1000000;5;14.442
34;1000000;6;12.027
34;1000000;7;10.309
34;1000000;8;9.094
34;1000000;9;8.771
34;1000000;10;7.215
34;1000000;12;6.014
34;1000000;15;4.813
34;1000000;20;3.609
34;1000000;25;2.889
34;1000000;30;2.409
34;1000000;35;2.064
34;1000000;40;1.808
34;1000000;45;1.605
34;1000000;50;1.446
34;2000000;4;18.777
34;2000000;5;14.433
34;2000000;6;12.026
34;2000000;7;11.083
34;2000000;8;9.017
34;2000000;9;8.018
34;2000000;10;7.216
34;2000000;12;6.014
34;2000000;15;4.812
34;2000000;20;4.352
34;2000000;25;2.895
34;2000000;30;2.408
34;2000000;35;2.063
34;2000000;40;1.807
34;2000000;45;1.604
34;2000000;50;1.447
34;4000000;4;18.037
34;4000000;5;15.208
34;4000000;6;12.026
34;4000000;7;10.308
34;4000000;8;9.019
34;4000000;9;8.698
34;4000000;10;7.216
34;4000000;12;6.015
34;4000000;15;4.813
34;4000000;20;3.610
34;4000000;25;2.889
34;4000000;30;2.408
34;4000000;35;2.067
34;4000000;40;1.807
34;4000000;45;1.605
34;4000000;50;1.447
38;10000;4;13.110
38;10000;5;9.865
38;10000;6;8.195
38;10000;7;7.036
38;10000;8;6.145
38;10000;9;5.466
38;10000;10;4.918
38;10000;12;4.098
38;10000;15;3.281
38;10000;20;2.458
38;10000;25;1.969
38;10000;30;1.641
38;10000;35;1.404
38;10000;40;1.230
38;10000;45;1.095
38;10000;50;0.986
38;50000;4;20.137
38;50000;5;16.112
38;50000;6;13.425
38;50000;7;11.512
38;50000;8;10.072
38;50000;9;8.951
38;50000;10;8.056
38;50000;12;6.724
38;50000;15;5.378
38;50000;20;4.027
38;50000;25;3.224
38;50000;30;2.688
38;50000;35;2.301
38;50000;40;2.019
38;50000;45;1.793
38;50000;50;1.615
38;100000;4;20.219
38;100000;5;16.112
38;100000;6;13.427
38;100000;7;11.509
38;100000;8;10.067
38;100000;9;8.955
38;100000;10;8.056
38;100000;12;6.715
38;100000;15;5.374
38;100000;20;4.032
38;100000;25;3.224
38;100000;30;2.688
38;100000;35;2.301
38;100000;40;2.016
38;100000;45;1.793
38;100000;50;1.614
38;200000;4;20.213
38;200000;5;16.112
38;200000;6;13.424
38;200000;7;11.584
38;200000;8;10.069
38;200000;9;8.951
38;200000;10;8.056
38;200000;12;6.715
38;200000;15;5.374
38;200000;20;4.028
38;200000;25;3.225
38;200000;30;2.686
38;200000;35;2.302
38;200000;40;2.016
38;200000;45;1.796
38;200000;50;1.614
38;500000;4;20.138
38;500000;5;16.116
38;500000;6;13.436
38;500000;7;11.511
38;500000;8;10.069
38;500000;9;8.952
38;500000;10;8.058
38;500000;12;6.716
38;500000;15;5.373
38;500000;20;4.028
38;500000;25;3.224
38;500000;30;2.687
38;500000;35;2.303
38;500000;40;2.016
38;500000;45;1.793
38;500000;50;1.615
38;1000000;4;20.133
38;1000000;5;16.118
38;1000000;6;13.425
38;1000000;7;11.509
38;1000000;8;10.067
38;1000000;9;8.954
38;1000000;10;8.057
38;1000000;12;6.715
38;1000000;15;5.373
38;1000000;20;4.027
38;1000000;25;3.229
38;1000000;30;2.686
38;1000000;35;2.302
38;1000000;40;2.015
38;1000000;45;1.793
38;1000000;50;1.614
38;2000000;4;20.135
38;2000000;5;16.108
38;2000000;6;13.430
38;2000000;7;11.508
38;2000000;8;10.066
38;2000000;9;9.022
38;2000000;10;8.062
38;2000000;12;6.849
38;2000000;15;5.390
38;2000000;20;4.027
38;2000000;25;3.386
38;2000000;30;2.687
38;2000000;35;2.302
38;2000000;40;2.015
38;2000000;45;1.793
38;2000000;50;1.615
38;4000000;4;20.159
38;4000000;5;16.126
38;4000000;6;13.432
38;4000000;7;11.514
38;4000000;8;10.069
38;4000000;9;8.951
38;4000000;10;8.058
38;4000000;12;6.718
38;4000000;15;5.385
38;4000000;20;4.028
38;4000000;25;3.225
38;4000000;30;2.688
38;4000000;35;2.303
38;4000000;40;2.016
38;4000000;45;1.793
38;4000000;50;1.615
42;10000;4;13.585
42;10000;5;10.878
42;10000;6;9.055
42;10000;7;7.764
42;10000;8;6.790
42;10000;9;6.042
42;10000;10;5.435
42;10000;12;4.528
42;10000;15;3.624
42;10000;20;2.720
42;10000;25;2.175
42;10000;30;1.812
42;10000;35;1.554
42;10000;40;1.360
42;10000;45;1.207
42;10000;50;1.089
42;50000;4;22.257
42;50000;5;17.802
42;50000;6;14.837
42;50000;7;12.719
42;50000;8;11.126
42;50000;9;9.893
42;50000;10;8.983
42;50000;12;7.418
42;50000;15;5.936
42;50000;20;4.454
42;50000;25;3.564
42;50000;30;2.969
42;50000;35;2.550
42;50000;40;2.226
42;50000;45;1.979
42;50000;50;1.785
42;100000;4;22.254
42;100000;5;17.808
42;100000;6;14.835
42;100000;7;12.714
42;100000;8;11.131
42;100000;9;9.892
42;100000;10;8.903
42;100000;12;7.417
42;100000;15;5.936
42;100000;20;4.453
42;100000;25;3.564
42;100000;30;2.968
42;100000;35;2.545
42;100000;40;2.227
42;100000;45;1.979
42;100000;50;1.783
42;200000;4;22.313
42;200000;5;17.810
42;200000;6;14.838
42;200000;7;12.716
42;200000;8;11.125
42;200000;9;9.894
42;200000;10;8.904
42;200000;12;7.418
42;200000;15;5.936
42;200000;20;4.453
42;200000;25;3.564
42;200000;30;2.969
42;200000;35;2.547
42;200000;40;2.227
42;200000;45;1.979
42;200000;50;1.785
42;500000;4;22.260
42;500000;5;17.804
42;500000;6;14.836
42;500000;7;12.714
42;500000;8;11.125
42;500000;9;9.896
42;500000;10;8.904
42;500000;12;7.418
42;500000;15;5.936
42;500000;20;4.530
42;500000;25;3.568
42;500000;30;2.969
42;500000;35;2.547
42;500000;40;2.226
42;500000;45;1.979
42;500000;50;1.785
42;1000000;4;22.256
42;1000000;5;17.804
42;1000000;6;14.913
42;1000000;7;12.716
42;1000000;8;11.126
42;1000000;9;9.893
42;1000000;10;8.904
42;1000000;12;7.417
42;1000000;15;5.935
42;1000000;20;4.457
42;1000000;25;3.567
42;1000000;30;2.968
42;1000000;35;2.545
42;1000000;40;2.226
42;1000000;45;1.979
42;1000000;50;1.784
42;2000000;4;22.258
42;2000000;5;17.803
42;2000000;6;14.842
42;2000000;7;12.716
42;2000000;8;11.130
42;2000000;9;9.892
42;2000000;10;8.905
42;2000000;12;7.418
42;2000000;15;5.936
42;2000000;20;4.454
42;2000000;25;3.563
42;2000000;30;2.968
42;2000000;35;2.545
42;2000000;40;2.227
42;2000000;45;1.979
42;2000000;50;1.785
42;4000000;4;22.265
42;4000000;5;17.806
42;4000000;6;14.845
42;4000000;7;12.720
42;4000000;8;11.128
42;4000000;9;9.894
42;4000000;10;8.905
42;4000000;12;7.424
42;4000000;15;5.938
42;4000000;20;4.455
42;4000000;25;3.565
42;4000000;30;2.968
42;4000000;35;2.545
42;4000000;40;2.227
42;4000000;45;1.980
42;4000000;50;1.788
50;10000;4;16.172
50;10000;5;12.938
50;10000;6;10.782
50;10000;7;9.243
50;10000;8;8.163
50;10000;9;7.192
50;10000;10;6.469
50;10000;12;5.392
50;10000;15;4.313
50;10000;20;3.234
50;10000;25;2.588
50;10000;30;2.157
50;10000;35;1.850
50;10000;40;1.618
50;10000;45;1.440
50;10000;50;1.293
50;50000;4;26.491
50;50000;5;21.198
50;50000;6;17.663
50;50000;7;15.144
50;50000;8;13.246
50;50000;9;11.776
50;50000;10;10.601
50;50000;12;8.833
50;50000;15;7.065
50;50000;20;5.298
50;50000;25;4.238
50;50000;30;3.535
50;50000;35;3.031
50;50000;40;2.649
50;50000;45;2.356
50;50000;50;2.119
50;100000;4;26.565
50;100000;5;21.201
50;100000;6;17.662
50;100000;7;15.144
50;100000;8;13.249
50;100000;9;11.778
50;100000;10;10.596
50;100000;12;8.838
50;100000;15;7.065
50;100000;20;5.298
50;100000;25;4.240
50;100000;30;3.534
50;100000;35;3.030
50;100000;40;2.651
50;100000;45;2.357
50;100000;50;2.119
50;200000;4;26.496
50;200000;5;21.195
50;200000;6;17.664
50;200000;7;15.141
50;200000;8;13.246
50;200000;9;11.780
50;200000;10;10.597
50;200000;12;8.834
50;200000;15;7.066
50;200000;20;5.298
50;200000;25;4.241
50;200000;30;3.535
50;200000;35;3.029
50;200000;40;2.650
50;200000;45;2.355
50;200000;50;2.119
50;500000;4;26.496
50;500000;5;21.192
50;500000;6;17.748
50;500000;7;15.140
50;500000;8;13.257
50;500000;9;11.777
50;500000;10;10.601
50;500000;12;8.836
50;500000;15;7.065
50;500000;20;5.298
50;500000;25;4.239
50;500000;30;3.540
50;500000;35;3.031
50;500000;40;2.653
50;500000;45;2.355
50;500000;50;2.119
50;1000000;4;26.492
50;1000000;5;21.190
50;1000000;6;17.664
50;1000000;7;15.141
50;1000000;8;13.245
50;1000000;9;11.774
50;1000000;10;10.598
50;1000000;12;8.909
50;1000000;15;7.066
50;1000000;20;5.299
50;1000000;25;4.238
50;1000000;30;3.536
50;1000000;35;3.032
50;1000000;40;2.649
50;1000000;45;2.355
50;1000000;50;2.119
50;2000000;4;26.525
50;2000000;5;21.199
50;2000000;6;17.665
50;2000000;7;15.140
50;2000000;8;13.245
50;2000000;9;11.776
50;2000000;10;10.599
50;2000000;12;8.832
50;2000000;15;7.065
50;2000000;20;5.298
50;2000000;25;4.239
50;2000000;30;3.535
50;2000000;35;3.030
50;2000000;40;2.649
50;2000000;45;2.355
50;2000000;50;2.119
50;4000000;4;26.512
50;4000000;5;21.202
50;4000000;6;17.666
50;4000000;7;15.149
50;4000000;8;13.247
50;4000000;9;11.785
50;4000000;10;10.599
50;4000000;12;8.836
50;4000000;15;7.066
50;4000000;20;5.299
50;4000000;25;4.239
50;4000000;30;3.536
50;4000000;35;3.030
50;4000000;40;2.651
50;4000000;45;2.355
50;4000000;50;2.121
